"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pf_gateway_user_admin","pf.gateway.user admin","model_pf_gateway_user","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_user_operator","pf.gateway.user operator","model_pf_gateway_user","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_user_auditor","pf.gateway.user auditor","model_pf_gateway_user","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_admin","pf.gateway.company admin","model_pf_gateway_company","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_operator","pf.gateway.company operator","model_pf_gateway_company","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_auditor","pf.gateway.company auditor","model_pf_gateway_company","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_membership_admin","pf.gateway.company.membership admin","model_pf_gateway_company_membership","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_membership_operator","pf.gateway.company.membership operator","model_pf_gateway_company_membership","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_membership_auditor","pf.gateway.company.membership auditor","model_pf_gateway_company_membership","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_account_admin","pf.gateway.bank.account admin","model_pf_gateway_bank_account","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_bank_account_operator","pf.gateway.bank.account operator","model_pf_gateway_bank_account","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_bank_account_auditor","pf.gateway.bank.account auditor","model_pf_gateway_bank_account","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_incoming_transfer_commission_settings_admin","pf.gateway.incoming.transfer.commission.settings admin","model_pf_gateway_incoming_transfer_commission_settings","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,0
"access_pf_gateway_incoming_transfer_commission_distribution_rule_admin","pf.gateway.incoming.transfer.commission.distribution.rule admin","model_pf_gateway_incoming_transfer_commission_distribution_rule","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_incoming_transfer_commission_account_admin","pf.gateway.incoming.transfer.commission.account admin","model_pf_gateway_incoming_transfer_commission_account","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,0
"access_pf_gateway_user_incoming_commission_settings_admin","pf.gateway.user.incoming.commission.settings admin","model_pf_gateway_user_incoming_commission_settings","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,0
"access_pf_gateway_user_incoming_commission_distribution_rule_admin","pf.gateway.user.incoming.commission.distribution.rule admin","model_pf_gateway_user_incoming_commission_distribution_rule","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_incoming_transfer_commission_account_sync_wizard_admin","pf.gateway.incoming.transfer.commission.account.sync.wizard admin","model_pf_gateway_incoming_transfer_commission_account_sync_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_incoming_transfer_commission_push_wizard_admin","pf.gateway.incoming.transfer.commission.push.wizard admin","model_pf_gateway_incoming_transfer_commission_push_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_user_incoming_commission_load_default_wizard_admin","pf.gateway.user.incoming.commission.load.default.wizard admin","model_pf_gateway_user_incoming_commission_load_default_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_negative_balance_limit_admin","pf.gateway.negative.balance.limit admin","model_pf_gateway_negative_balance_limit","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
